43 1 1 0.000000 5.573441 -0.000000 # A 
44 1 1 1.270826 4.733843 -0.000000 # A 
45 1 1 2.523923 5.599678 0.000000 # A 
46 1 1 3.794748 4.760081 -0.000000 # A 
47 1 1 5.047845 5.625916 0.000000 # A 
48 1 1 6.318671 4.786318 -0.000000 # A 
49 1 1 7.571768 5.652153 0.000000 # A 
50 1 1 8.842593 4.812556 -0.000000 # A 
51 1 1 10.095690 5.678391 0.000000 # A 
52 1 1 11.366516 4.838793 -0.000000 # A 
53 1 1 12.619613 5.704628 0.000000 # A 
54 1 1 13.890438 4.865030 -0.000000 # A 
55 1 1 15.143535 5.730866 0.000000 # A 
56 1 1 16.414360 4.891268 -0.000000 # A 
57 1 1 17.667458 5.757103 0.000000 # A 
58 1 1 18.938284 4.917505 -0.000000 # A 
59 1 1 20.191380 5.783340 0.000000 # A 
60 1 1 21.462206 4.943743 -0.000000 # A 
61 1 1 22.715303 5.809578 0.000000 # A 
62 1 1 23.986128 4.969980 -0.000000 # A 
63 1 1 25.239225 5.835815 0.000000 # A 
64 1 1 26.510052 4.996218 -0.000000 # A 
65 1 1 27.763147 5.862053 0.000000 # A 
66 1 1 29.033974 5.022455 -0.000000 # A 
67 1 1 30.287069 5.888290 0.000000 # A 
68 1 1 31.557896 5.048692 -0.000000 # A 
69 1 1 32.810993 5.914528 0.000000 # A 
70 1 1 34.081818 5.074930 -0.000000 # A 
71 1 1 35.334915 5.940765 0.000000 # A 
72 1 1 36.605740 5.101167 -0.000000 # A 
73 1 1 37.858837 5.967002 0.000000 # A 
74 1 1 39.129665 5.127405 -0.000000 # A 
75 1 1 40.382759 5.993240 0.000000 # A 
76 1 1 41.653587 5.153642 -0.000000 # A 
77 1 1 42.906685 6.019477 0.000000 # A 
78 1 1 44.177509 5.179880 -0.000000 # A 
79 1 1 45.430607 6.045715 0.000000 # A 
80 1 1 46.701431 5.206117 -0.000000 # A 
81 1 1 -2.523923 8.333924 -0.000000 # A 
82 1 1 -1.253097 7.494326 -0.000000 # A 
83 1 1 0.000000 8.360162 -0.000000 # A 
84 1 1 1.270826 7.520564 -0.000000 # A 
85 1 1 2.523923 8.386399 0.000000 # A 
86 1 1 3.794748 7.546801 -0.000000 # A 
87 1 1 5.047845 8.412636 0.000000 # A 
88 1 1 6.318671 7.573039 -0.000000 # A 
89 1 1 7.571768 8.438874 0.000000 # A 
90 1 1 8.842593 7.599276 -0.000000 # A 
91 1 1 10.095690 8.465111 0.000000 # A 
92 1 1 11.366516 7.625514 -0.000000 # A 
93 1 1 12.619613 8.491349 0.000000 # A 
94 1 1 13.890438 7.651751 -0.000000 # A 
95 1 1 15.143535 8.517586 0.000000 # A 
96 1 1 16.414360 7.677988 -0.000000 # A 
97 1 1 17.667458 8.543824 0.000000 # A 
98 1 1 18.938284 7.704226 -0.000000 # A 
99 1 1 20.191380 8.570061 0.000000 # A 
100 1 1 21.462206 7.730463 -0.000000 # A 
101 1 1 22.715303 8.596298 0.000000 # A 
102 1 1 23.986128 7.756701 -0.000000 # A 
103 1 1 25.239225 8.622536 0.000000 # A 
104 1 1 26.510052 7.782938 -0.000000 # A 
105 1 1 27.763147 8.648773 0.000000 # A 
106 1 1 29.033974 7.809176 -0.000000 # A 
107 1 1 30.287069 8.675011 0.000000 # A 
108 1 1 31.557896 7.835413 -0.000000 # A 
109 1 1 32.810993 8.701248 0.000000 # A 
110 1 1 34.081818 7.861650 -0.000000 # A 
111 1 1 35.334915 8.727486 0.000000 # A 
112 1 1 36.605740 7.887888 -0.000000 # A 
113 1 1 37.858837 8.753723 0.000000 # A 
114 1 1 39.129665 7.914125 -0.000000 # A 
115 1 1 40.382759 8.779960 0.000000 # A 
116 1 1 41.653587 7.940363 -0.000000 # A 
117 1 1 42.906685 8.806198 0.000000 # A 
118 1 1 44.177509 7.966600 -0.000000 # A 
119 1 1 45.430607 8.832435 0.000000 # A 
120 1 1 46.701431 7.992838 -0.000000 # A 
121 1 1 -2.523923 11.120645 -0.000000 # A 
122 1 1 -1.253097 10.281047 -0.000000 # A 
123 1 1 0.000000 11.146882 -0.000000 # A 
124 1 1 1.270826 10.307284 -0.000000 # A 
125 1 1 2.523923 11.173120 0.000000 # A 
126 1 1 3.794748 10.333522 -0.000000 # A 
127 1 1 5.047845 11.199357 0.000000 # A 
128 1 1 6.318671 10.359759 -0.000000 # A 
129 1 1 7.571768 11.225594 0.000000 # A 
130 1 1 8.842593 10.385997 -0.000000 # A 
131 1 1 10.095690 11.251832 0.000000 # A 
132 1 1 11.366516 10.412234 -0.000000 # A 
133 1 1 12.619613 11.278069 0.000000 # A 
134 1 1 13.890438 10.438472 -0.000000 # A 
135 1 1 15.143535 11.304307 0.000000 # A 
136 1 1 16.414360 10.464709 -0.000000 # A 
137 1 1 17.667458 11.330544 0.000000 # A 
138 1 1 18.938284 10.490946 -0.000000 # A 
139 1 1 20.191380 11.356782 0.000000 # A 
140 1 1 21.462206 10.517184 -0.000000 # A 
141 1 1 22.715303 11.383019 0.000000 # A 
142 1 1 23.986128 10.543421 -0.000000 # A 
143 1 1 25.239225 11.409256 0.000000 # A 
144 1 1 26.510052 10.569659 -0.000000 # A 
145 1 1 27.763147 11.435494 0.000000 # A 
146 1 1 29.033974 10.595896 -0.000000 # A 
147 1 1 30.287069 11.461731 0.000000 # A 
148 1 1 31.557896 10.622134 -0.000000 # A 
149 1 1 32.810993 11.487969 0.000000 # A 
150 1 1 34.081818 10.648371 -0.000000 # A 
151 1 1 35.334915 11.514206 0.000000 # A 
152 1 1 36.605740 10.674608 -0.000000 # A 
153 1 1 37.858837 11.540444 0.000000 # A 
154 1 1 39.129665 10.700846 -0.000000 # A 
155 1 1 40.382759 11.566681 0.000000 # A 
156 1 1 41.653587 10.727083 -0.000000 # A 
157 1 1 42.906685 11.592918 0.000000 # A 
158 1 1 44.177509 10.753321 -0.000000 # A 
159 1 1 45.430607 11.619156 0.000000 # A 
160 1 1 46.701431 10.779558 -0.000000 # A 
161 1 1 -2.523923 13.907365 -0.000000 # A 
162 1 1 -1.253097 13.067768 -0.000000 # A 
163 1 1 0.000000 13.933603 -0.000000 # A 
164 1 1 1.270826 13.094005 -0.000000 # A 
165 1 1 2.523923 13.959840 0.000000 # A 
166 1 1 3.794748 13.120242 -0.000000 # A 
167 1 1 5.047845 13.986077 0.000000 # A 
168 1 1 6.318671 13.146480 -0.000000 # A 
169 1 1 7.571768 14.012315 0.000000 # A 
170 1 1 8.842593 13.172717 -0.000000 # A 
171 1 1 10.095690 14.038552 0.000000 # A 
172 1 1 11.366516 13.198955 -0.000000 # A 
173 1 1 12.619613 14.064790 0.000000 # A 
174 1 1 13.890438 13.225192 -0.000000 # A 
175 1 1 15.143535 14.091027 0.000000 # A 
176 1 1 16.414360 13.251430 -0.000000 # A 
177 1 1 17.667458 14.117265 0.000000 # A 
178 1 1 18.938284 13.277667 -0.000000 # A 
179 1 1 20.191380 14.143502 0.000000 # A 
180 1 1 21.462206 13.303904 -0.000000 # A 
181 1 1 22.715303 14.169739 0.000000 # A 
182 1 1 23.986128 13.330142 -0.000000 # A 
183 1 1 25.239225 14.195977 0.000000 # A 
184 1 1 26.510052 13.356379 -0.000000 # A 
185 1 1 27.763147 14.222214 0.000000 # A 
186 1 1 29.033974 13.382617 -0.000000 # A 
187 1 1 30.287069 14.248452 0.000000 # A 
188 1 1 31.557896 13.408854 -0.000000 # A 
189 1 1 32.810993 14.274689 0.000000 # A 
190 1 1 34.081818 13.435091 -0.000000 # A 
191 1 1 35.334915 14.300927 0.000000 # A 
192 1 1 36.605740 13.461329 -0.000000 # A 
193 1 1 37.858837 14.327164 0.000000 # A 
194 1 1 39.129665 13.487566 -0.000000 # A 
195 1 1 40.382759 14.353401 0.000000 # A 
196 1 1 41.653587 13.513804 -0.000000 # A 
197 1 1 42.906685 14.379639 0.000000 # A 
198 1 1 44.177509 13.540041 -0.000000 # A 
199 1 1 45.430607 14.405876 0.000000 # A 
200 1 1 46.701431 13.566279 -0.000000 # A 
201 1 1 -2.523923 16.694086 -0.000000 # A 
202 1 1 -1.253097 15.854488 -0.000000 # A 
203 1 1 0.000000 16.720324 -0.000000 # A 
204 1 1 1.270826 15.880725 -0.000000 # A 
205 1 1 2.523923 16.746561 0.000000 # A 
206 1 1 3.794748 15.906963 -0.000000 # A 
207 1 1 5.047845 16.772799 0.000000 # A 
208 1 1 6.318671 15.933200 -0.000000 # A 
209 1 1 7.571768 16.799034 0.000000 # A 
210 1 1 8.842593 15.959438 -0.000000 # A 
211 1 1 10.095690 16.825274 0.000000 # A 
212 1 1 11.366516 15.985675 -0.000000 # A 
213 1 1 12.619613 16.851509 0.000000 # A 
214 1 1 13.890438 16.011913 -0.000000 # A 
215 1 1 15.143535 16.877748 0.000000 # A 
216 1 1 16.414360 16.038151 -0.000000 # A 
217 1 1 17.667458 16.903984 0.000000 # A 
218 1 1 18.938284 16.064386 -0.000000 # A 
219 1 1 20.191380 16.930223 0.000000 # A 
220 1 1 21.462206 16.090626 -0.000000 # A 
221 1 1 22.715303 16.956461 0.000000 # A 
222 1 1 23.986128 16.116861 -0.000000 # A 
223 1 1 25.239225 16.982697 0.000000 # A 
224 1 1 26.510052 16.143101 -0.000000 # A 
225 1 1 27.763147 17.008936 0.000000 # A 
226 1 1 29.033974 16.169336 -0.000000 # A 
227 1 1 30.287069 17.035172 0.000000 # A 
228 1 1 31.557896 16.195576 -0.000000 # A 
229 1 1 32.810993 17.061411 0.000000 # A 
230 1 1 34.081818 16.221811 -0.000000 # A 
231 1 1 35.334915 17.087646 0.000000 # A 
232 1 1 36.605740 16.248049 -0.000000 # A 
233 1 1 37.858837 17.113886 0.000000 # A 
234 1 1 39.129665 16.274286 -0.000000 # A 
235 1 1 40.382759 17.140121 0.000000 # A 
236 1 1 41.653587 16.300524 -0.000000 # A 
237 1 1 42.906685 17.166359 0.000000 # A 
238 1 1 44.177509 16.326761 -0.000000 # A 
239 1 1 45.430607 17.192596 0.000000 # A 
240 1 1 46.701431 16.352999 -0.000000 # A 
241 1 1 -2.523923 19.480806 -0.000000 # A 
242 1 1 -1.253097 18.641209 -0.000000 # A 
243 1 1 0.000000 19.507044 -0.000000 # A 
244 1 1 1.270826 18.667446 -0.000000 # A 
245 1 1 2.523923 19.533281 0.000000 # A 
246 1 1 3.794748 18.693684 -0.000000 # A 
247 1 1 5.047845 19.559519 0.000000 # A 
248 1 1 6.318671 18.719921 -0.000000 # A 
249 1 1 7.571768 19.585756 0.000000 # A 
250 1 1 8.842593 18.746159 -0.000000 # A 
251 1 1 10.095690 19.611994 0.000000 # A 
252 1 1 11.366516 18.772396 -0.000000 # A 
253 1 1 12.619613 19.638231 0.000000 # A 
254 1 1 13.890438 18.798634 -0.000000 # A 
255 1 1 15.143535 19.664469 0.000000 # A 
256 1 1 16.414360 18.824871 -0.000000 # A 
257 1 1 17.667458 19.690706 0.000000 # A 
258 1 1 18.938284 18.851109 -0.000000 # A 
259 1 1 20.191380 19.716944 0.000000 # A 
260 1 1 21.462206 18.877344 -0.000000 # A 
261 1 1 22.715303 19.743181 0.000000 # A 
262 1 1 23.986128 18.903584 -0.000000 # A 
263 1 1 25.239225 19.769419 0.000000 # A 
264 1 1 26.510052 18.929819 -0.000000 # A 
265 1 1 27.763147 19.795654 0.000000 # A 
266 1 1 29.033974 18.956059 -0.000000 # A 
267 1 1 30.287069 19.821894 0.000000 # A 
268 1 1 31.557896 18.982294 -0.000000 # A 
269 1 1 32.810993 19.848129 0.000000 # A 
270 1 1 34.081818 19.008533 -0.000000 # A 
271 1 1 35.334915 19.874369 0.000000 # A 
272 1 1 36.605740 19.034769 -0.000000 # A 
273 1 1 37.858837 19.900604 0.000000 # A 
274 1 1 39.129665 19.061007 -0.000000 # A 
275 1 1 40.382759 19.926844 0.000000 # A 
276 1 1 41.653587 19.087246 -0.000000 # A 
277 1 1 42.906685 19.953079 0.000000 # A 
278 1 1 44.177509 19.113482 -0.000000 # A 
279 1 1 45.430607 19.979317 0.000000 # A 
280 1 1 46.701431 19.139721 -0.000000 # A 
281 1 1 -2.523923 22.267527 -0.000000 # A 
282 1 1 -1.253097 21.427929 -0.000000 # A 
283 1 1 0.000000 22.293764 -0.000000 # A 
284 1 1 1.270826 21.454166 -0.000000 # A 
285 1 1 2.523923 22.320002 0.000000 # A 
286 1 1 3.794748 21.480404 -0.000000 # A 
287 1 1 5.047845 22.346239 0.000000 # A 
288 1 1 6.318671 21.506641 -0.000000 # A 
289 1 1 7.571768 22.372477 0.000000 # A 
290 1 1 8.842593 21.532879 -0.000000 # A 
291 1 1 10.095690 22.398714 0.000000 # A 
292 1 1 11.366516 21.559116 -0.000000 # A 
293 1 1 12.619613 22.424952 0.000000 # A 
294 1 1 13.890438 21.585354 -0.000000 # A 
295 1 1 15.143535 22.451189 0.000000 # A 
296 1 1 16.414360 21.611591 -0.000000 # A 
297 1 1 17.667458 22.477427 0.000000 # A 
298 1 1 18.938284 21.637829 -0.000000 # A 
299 1 1 20.191380 22.503664 0.000000 # A 
300 1 1 21.462206 21.664066 -0.000000 # A 
301 1 1 22.715303 22.529902 0.000000 # A 
302 1 1 23.986128 21.690304 -0.000000 # A 
303 1 1 25.239225 22.556137 0.000000 # A 
304 1 1 26.510052 21.716541 -0.000000 # A 
305 1 1 27.763147 22.582376 0.000000 # A 
306 1 1 29.033974 21.742779 -0.000000 # A 
307 1 1 30.287069 22.608612 0.000000 # A 
308 1 1 31.557896 21.769016 -0.000000 # A 
309 1 1 32.810993 22.634851 0.000000 # A 
310 1 1 34.081818 21.795254 -0.000000 # A 
311 1 1 35.334915 22.661089 0.000000 # A 
312 1 1 36.605740 21.821491 -0.000000 # A 
313 1 1 37.858837 22.687326 0.000000 # A 
314 1 1 39.129665 21.847729 -0.000000 # A 
315 1 1 40.382759 22.713564 0.000000 # A 
316 1 1 41.653587 21.873964 -0.000000 # A 
317 1 1 42.906685 22.739799 0.000000 # A 
318 1 1 44.177509 21.900204 -0.000000 # A 
319 1 1 45.430607 22.766039 0.000000 # A 
320 1 1 46.701431 21.926439 -0.000000 # A 
321 1 1 -2.523923 25.054247 -0.000000 # A 
322 1 1 -1.253097 24.214649 -0.000000 # A 
323 1 1 0.000000 25.080484 -0.000000 # A 
324 1 1 1.270826 24.240887 -0.000000 # A 
325 1 1 2.523923 25.106722 0.000000 # A 
326 1 1 3.794748 24.267124 -0.000000 # A 
327 1 1 5.047845 25.132959 0.000000 # A 
328 1 1 6.318671 24.293362 -0.000000 # A 
329 1 1 7.571768 25.159197 0.000000 # A 
330 1 1 8.842593 24.319599 -0.000000 # A 
331 1 1 10.095690 25.185434 0.000000 # A 
332 1 1 11.366516 24.345837 -0.000000 # A 
333 1 1 12.619613 25.211672 0.000000 # A 
334 1 1 13.890438 24.372074 -0.000000 # A 
335 1 1 15.143535 25.237909 0.000000 # A 
336 1 1 16.414360 24.398312 -0.000000 # A 
337 1 1 17.667458 25.264147 0.000000 # A 
338 1 1 18.938284 24.424549 -0.000000 # A 
339 1 1 20.191380 25.290384 0.000000 # A 
340 1 1 21.462206 24.450787 -0.000000 # A 
341 1 1 22.715303 25.316622 0.000000 # A 
342 1 1 23.986128 24.477024 -0.000000 # A 
343 1 1 25.239225 25.342859 0.000000 # A 
344 1 1 26.510052 24.503262 -0.000000 # A 
345 1 1 27.763147 25.369097 0.000000 # A 
346 1 1 29.033974 24.529499 -0.000000 # A 
347 1 1 30.287069 25.395334 0.000000 # A 
348 1 1 31.557896 24.555737 -0.000000 # A 
349 1 1 32.810993 25.421572 0.000000 # A 
350 1 1 34.081818 24.581974 -0.000000 # A 
351 1 1 35.334915 25.447809 0.000000 # A 
352 1 1 36.605740 24.608212 -0.000000 # A 
353 1 1 37.858837 25.474047 0.000000 # A 
354 1 1 39.129665 24.634447 -0.000000 # A 
355 1 1 40.382759 25.500284 0.000000 # A 
356 1 1 41.653587 24.660686 -0.000000 # A 
357 1 1 42.906685 25.526522 0.000000 # A 
358 1 1 44.177509 24.686922 -0.000000 # A 
359 1 1 45.430607 25.552757 0.000000 # A 
360 1 1 46.701431 24.713161 -0.000000 # A 
361 1 1 -2.523923 27.840967 -0.000000 # A 
362 1 1 -1.253097 27.001369 -0.000000 # A 
363 1 1 0.000000 27.867205 -0.000000 # A 
364 1 1 1.270826 27.027609 -0.000000 # A 
365 1 1 2.523923 27.893442 0.000000 # A 
366 1 1 3.794748 27.053844 -0.000000 # A 
367 1 1 5.047845 27.919680 0.000000 # A 
368 1 1 6.318671 27.080082 -0.000000 # A 
369 1 1 7.571768 27.945917 0.000000 # A 
370 1 1 8.842593 27.106319 -0.000000 # A 
371 1 1 10.095690 27.972155 0.000000 # A 
372 1 1 11.366516 27.132557 -0.000000 # A 
373 1 1 12.619613 27.998392 0.000000 # A 
374 1 1 13.890438 27.158794 -0.000000 # A 
375 1 1 15.143535 28.024630 0.000000 # A 
376 1 1 16.414360 27.185032 -0.000000 # A 
377 1 1 17.667458 28.050867 0.000000 # A 
378 1 1 18.938284 27.211269 -0.000000 # A 
379 1 1 20.191380 28.077105 0.000000 # A 
380 1 1 21.462206 27.237507 -0.000000 # A 
381 1 1 22.715303 28.103342 0.000000 # A 
382 1 1 23.986128 27.263744 -0.000000 # A 
383 1 1 25.239225 28.129580 0.000000 # A 
384 1 1 26.510052 27.289982 -0.000000 # A 
385 1 1 27.763147 28.155817 0.000000 # A 
386 1 1 29.033974 27.316219 -0.000000 # A 
387 1 1 30.287069 28.182055 0.000000 # A 
388 1 1 31.557896 27.342457 -0.000000 # A 
389 1 1 32.810993 28.208292 0.000000 # A 
390 1 1 34.081818 27.368694 -0.000000 # A 
391 1 1 35.334915 28.234529 0.000000 # A 
392 1 1 36.605740 27.394932 -0.000000 # A 
393 1 1 37.858837 28.260767 0.000000 # A 
394 1 1 39.129665 27.421169 -0.000000 # A 
395 1 1 40.382759 28.287004 0.000000 # A 
396 1 1 41.653587 27.447407 -0.000000 # A 
397 1 1 42.906685 28.313242 0.000000 # A 
398 1 1 44.177509 27.473644 -0.000000 # A 
399 1 1 45.430607 28.339479 0.000000 # A 
400 1 1 46.701431 27.499882 -0.000000 # A 
401 1 1 -2.523923 30.627687 -0.000000 # A 
402 1 1 -1.253097 29.788092 -0.000000 # A 
403 1 1 0.000000 30.653927 -0.000000 # A 
404 1 1 1.270826 29.814327 -0.000000 # A 
405 1 1 2.523923 30.680162 0.000000 # A 
406 1 1 3.794748 29.840567 -0.000000 # A 
407 1 1 5.047845 30.706402 0.000000 # A 
408 1 1 6.318671 29.866802 -0.000000 # A 
409 1 1 7.571768 30.732637 0.000000 # A 
410 1 1 8.842593 29.893040 -0.000000 # A 
411 1 1 10.095690 30.758875 0.000000 # A 
412 1 1 11.366516 29.919277 -0.000000 # A 
413 1 1 12.619613 30.785112 0.000000 # A 
414 1 1 13.890438 29.945515 -0.000000 # A 
415 1 1 15.143535 30.811350 0.000000 # A 
416 1 1 16.414360 29.971752 -0.000000 # A 
417 1 1 17.667458 30.837587 0.000000 # A 
418 1 1 18.938284 29.997990 -0.000000 # A 
419 1 1 20.191380 30.863825 0.000000 # A 
420 1 1 21.462206 30.024227 -0.000000 # A 
421 1 1 22.715303 30.890062 0.000000 # A 
422 1 1 23.986128 30.050465 -0.000000 # A 
423 1 1 25.239225 30.916300 0.000000 # A 
424 1 1 26.510052 30.076702 -0.000000 # A 
425 1 1 27.763147 30.942537 0.000000 # A 
426 1 1 29.033974 30.102940 -0.000000 # A 
427 1 1 30.287069 30.968775 0.000000 # A 
428 1 1 31.557896 30.129177 -0.000000 # A 
429 1 1 32.810993 30.995012 0.000000 # A 
430 1 1 34.081818 30.155415 -0.000000 # A 
431 1 1 35.334915 31.021250 0.000000 # A 
432 1 1 36.605740 30.181652 -0.000000 # A 
433 1 1 37.858837 31.047487 0.000000 # A 
434 1 1 39.129665 30.207890 -0.000000 # A 
435 1 1 40.382759 31.073725 0.000000 # A 
436 1 1 41.653587 30.234127 -0.000000 # A 
437 1 1 42.906685 31.099962 0.000000 # A 
438 1 1 44.177509 30.260365 -0.000000 # A 
439 1 1 45.430607 31.126200 0.000000 # A 
440 1 1 46.701431 30.286602 -0.000000 # A 
441 1 1 -2.523923 33.414410 -0.000000 # A 
442 1 1 -1.253097 32.574810 -0.000000 # A 
443 1 1 0.000000 33.440647 -0.000000 # A 
444 1 1 1.270826 32.601048 -0.000000 # A 
445 1 1 2.523923 33.466885 0.000000 # A 
446 1 1 3.794748 32.627285 -0.000000 # A 
447 1 1 5.047845 33.493122 0.000000 # A 
448 1 1 6.318671 32.653522 -0.000000 # A 
449 1 1 7.571768 33.519360 0.000000 # A 
450 1 1 8.842593 32.679760 -0.000000 # A 
451 1 1 10.095690 33.545597 0.000000 # A 
452 1 1 11.366516 32.705997 -0.000000 # A 
453 1 1 12.619613 33.571835 0.000000 # A 
454 1 1 13.890438 32.732235 -0.000000 # A 
455 1 1 15.143535 33.598072 0.000000 # A 
456 1 1 16.414360 32.758472 -0.000000 # A 
457 1 1 17.667458 33.624310 0.000000 # A 
458 1 1 18.938284 32.784710 -0.000000 # A 
459 1 1 20.191380 33.650547 0.000000 # A 
460 1 1 21.462206 32.810947 -0.000000 # A 
461 1 1 22.715303 33.676785 0.000000 # A 
462 1 1 23.986128 32.837185 -0.000000 # A 
463 1 1 25.239225 33.703022 0.000000 # A 
464 1 1 26.510052 32.863422 -0.000000 # A 
465 1 1 27.763147 33.729259 0.000000 # A 
466 1 1 29.033974 32.889660 -0.000000 # A 
467 1 1 30.287069 33.755493 0.000000 # A 
468 1 1 31.557896 32.915897 -0.000000 # A 
469 1 1 32.810993 33.781734 0.000000 # A 
470 1 1 34.081818 32.942135 -0.000000 # A 
471 1 1 35.334915 33.807968 0.000000 # A 
472 1 1 36.605740 32.968372 -0.000000 # A 
473 1 1 37.858837 33.834209 0.000000 # A 
474 1 1 39.129665 32.994610 -0.000000 # A 
475 1 1 40.382759 33.860443 0.000000 # A 
476 1 1 41.653587 33.020847 -0.000000 # A 
477 1 1 42.906685 33.886684 0.000000 # A 
478 1 1 44.177509 33.047085 -0.000000 # A 
479 1 1 45.430607 33.912922 0.000000 # A 
480 1 1 46.701431 33.073322 -0.000000 # A 
481 1 1 -2.523923 36.201130 -0.000000 # A 
482 1 1 -1.253097 35.361530 -0.000000 # A 
483 1 1 0.000000 36.227367 -0.000000 # A 
484 1 1 1.270826 35.387768 -0.000000 # A 
485 1 1 2.523923 36.253605 0.000000 # A 
486 1 1 3.794748 35.414005 -0.000000 # A 
487 1 1 5.047845 36.279842 0.000000 # A 
488 1 1 6.318671 35.440243 -0.000000 # A 
489 1 1 7.571768 36.306080 0.000000 # A 
490 1 1 8.842593 35.466480 -0.000000 # A 
491 1 1 10.095690 36.332317 0.000000 # A 
492 1 1 11.366516 35.492718 -0.000000 # A 
493 1 1 12.619613 36.358555 0.000000 # A 
494 1 1 13.890438 35.518955 -0.000000 # A 
495 1 1 15.143535 36.384792 0.000000 # A 
496 1 1 16.414360 35.545193 -0.000000 # A 
497 1 1 17.667458 36.411030 0.000000 # A 
498 1 1 18.938284 35.571430 -0.000000 # A 
499 1 1 20.191380 36.437267 0.000000 # A 
500 1 1 21.462206 35.597668 -0.000000 # A 
501 1 1 22.715303 36.463505 0.000000 # A 
502 1 1 23.986128 35.623905 -0.000000 # A 
503 1 1 25.239225 36.489742 0.000000 # A 
504 1 1 26.510052 35.650143 -0.000000 # A 
505 1 1 27.763147 36.515980 0.000000 # A 
506 1 1 29.033974 35.676380 -0.000000 # A 
507 1 1 30.287069 36.542217 0.000000 # A 
508 1 1 31.557896 35.702618 -0.000000 # A 
509 1 1 32.810993 36.568455 0.000000 # A 
510 1 1 34.081818 35.728855 -0.000000 # A 
511 1 1 35.334915 36.594692 0.000000 # A 
512 1 1 36.605740 35.755093 -0.000000 # A 
513 1 1 37.858837 36.620930 0.000000 # A 
514 1 1 39.129665 35.781330 -0.000000 # A 
515 1 1 40.382759 36.647167 0.000000 # A 
516 1 1 41.653587 35.807568 -0.000000 # A 
517 1 1 42.906685 36.673405 0.000000 # A 
518 1 1 44.177509 35.833805 -0.000000 # A 
519 1 1 45.430607 36.699642 0.000000 # A 
520 1 1 46.701431 35.860043 -0.000000 # A 
521 1 1 -2.523923 38.987850 -0.000000 # A 
522 1 1 -1.253097 38.148251 -0.000000 # A 
523 1 1 0.000000 39.014088 -0.000000 # A 
524 1 1 1.270826 38.174492 -0.000000 # A 
525 1 1 2.523923 39.040325 0.000000 # A 
526 1 1 3.794748 38.200726 -0.000000 # A 
527 1 1 5.047845 39.066563 0.000000 # A 
528 1 1 6.318671 38.226967 -0.000000 # A 
529 1 1 7.571768 39.092800 0.000000 # A 
530 1 1 8.842593 38.253201 -0.000000 # A 
531 1 1 10.095690 39.119038 0.000000 # A 
532 1 1 11.366516 38.279438 -0.000000 # A 
533 1 1 12.619613 39.145275 0.000000 # A 
